L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
    2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 

L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
    2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8
L.vdc.matrixelem = 
t 0 0 0  -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
y 0 0 0  -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
p 0 0 0  -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
D 0 0 0  8.408800E-04 8.442100E-02 9.449500E-03 1.401300E-03 5.804800E-03
D 1 0 0  4.932426E-03 2.633700E-01 1.096600E-02 -7.253300E-02
D 2 0 0  -8.709800E-01 1.083700E+00 1.003600E+00
D 3 0 0  5.867600E+00 -1.518700E+00
D 4 0 0  1.229900E+03
D 0 0 2  -2.154300E-01 3.749100E-01 8.287100E-01
D 0 2 0  3.897800E-01 -3.943100E-01 -8.283000E-01
D 0 1 1  5.347800E-01 4.966600E-01 1.093300E-01
D 1 2 0  -2.046200E+01 8.346100E+00
D 1 0 2  -2.524700E+01 1.185900E+01
D 1 1 1  -1.496900E+01 -3.074200E+01
D 2 0 2  -9.683900E+02
D 2 1 1  6.718200E+01
D 2 2 0  1.350900E+01
D 0 1 3  2.050300E+02
D 0 3 1  3.290700E+02
D 0 0 4  4.718700E+01
D 0 4 0  -7.064100E+01
D 0 2 2  -2.394700E+02
T 0 0 2  4.989800E-01
T 0 2 0  3.824100E-01
T 1 0 0  -2.358600E+00 5.351700E-01
T 2 0 0  -5.789700E+00
P 0 0 1  -6.476975E-01 -1.402926E-01 2.191694E-01 -6.778063E-02
P 0 1 0  -3.446171E-01 3.498112E-01 -7.555025E-02 -1.332373E-02
P 1 0 1  5.225248E+00 -1.326791E+00 1.612602E+00
P 1 1 0  2.819218E+00 3.742271E-01 -8.933389E-01
P 2 0 1  -1.454886E+01 -1.366834E+02
P 2 1 0  -1.100882E+02 5.727773E+01
P 3 0 1  3.376611E+02
P 3 1 0  -1.002240E+03
P 0 0 3  1.069661E+01 -1.435230E+01
P 0 1 2  -2.240202E+01 -1.790480E+01
P 0 2 1  -3.599054E+00 -2.404013E+01
P 0 3 0  -1.188303E+01 -1.293488E+01
P 1 0 3  -9.646978E+01
P 1 1 2  1.402912E+02
P 1 2 1  -1.114514E+02
P 1 3 0  -2.028225E+02
P 0 0 0  1.399109E-04 4.767146E-05 -6.063386E-04 4.336627E-04
P 1 0 0  3.343748E-03 1.055042E-04 4.899629E-03
P 2 0 0  3.308600E-01 -2.640561E-01
P 3 0 0  -4.190619E+00
Y 0 0 0  2.670000E-03
Y 0 0 1  7.717800E-01 -1.091200E+00 -5.745800E-01
Y 0 1 0  -1.144800E+00 -7.837100E-01 1.267200E-01
Y 1 0 1  -7.139800E-01 -6.822200E+00
Y 1 1 0  -1.287100E+01 1.022200E+00
Y 2 0 1  4.196500E+02
Y 2 1 0  2.731800E+02
Y 0 1 2  2.550600E+01
Y 0 2 1  1.690800E+01
Y 0 3 0  2.492300E+01
Y 0 0 3  1.628700E+01
L 0 0 0 0  25.713
L 1 0 0 0  0.1650
L 2 0 0 0 -0.05
L 0 1 0 0 -11.6554
L 0 2 0 0 -9.4951

--------[ 2017-11-20 15:00:00 -0500 ]
L.vdc.u1.tdc.offsets=
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 

L.vdc.v1.tdc.offsets=
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 

L.vdc.u2.tdc.offsets=
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
